12216,176,194
12193,176,199
12159,185,219
12152,192,199
12195,191,148
12196,204,203
12154,176,218
12196,193,151
12190,200,206
12198,194,186
12193,180,185
12185,187,195
12204,195,176
12221,184,167
12232,200,189
12210,173,195
12232,192,170
12252,217,197
12243,188,197
12224,179,198
12258,197,163
12243,173,188
12267,208,184
12261,187,193
12232,175,204
12235,192,189
12228,206,213
12222,196,202
12217,191,196
12189,202,230
12182,182,189
12168,193,207
12178,196,186
12201,195,172
12235,207,173
12196,167,206
12199,170,167
12219,214,194
12218,201,202
12239,204,183
12213,174,200
12210,195,198
12209,205,206
12198,188,199
12199,170,169
12190,187,196
12186,175,179
12217,200,169
12252,221,186
12286,203,169
12280,174,180
12271,197,206
12242,179,208
12266,208,184
12321,216,161
12321,198,198
12320,209,210
12282,169,207
12290,204,196
12258,157,189
12253,196,201
12273,205,185
12272,194,195
12283,197,186
12315,220,188
12280,188,223
12278,194,196
12235,168,211
12225,195,205
12225,199,199
12232,198,191
12241,188,179
12247,180,174
12233,182,196
12219,192,206
12224,196,191
12216,178,186
12217,195,194
12234,189,172
12224,191,201
12233,204,195
12215,181,199
12218,195,192
12251,203,170
12233,187,205
12266,214,181
12226,196,236
12215,170,181
12200,188,203
12250,196,146
12243,203,210
12248,192,187
12253,188,183
12274,214,193
12266,199,207
12272,195,189
12300,205,177
12280,189,209
12274,190,196
12268,184,190
12249,166,185
12264,210,195
12268,197,193
12277,200,191
12257,179,199
12281,204,180
12295,194,180
12301,187,181
12295,160,166
12279,190,206
12248,186,217
12249,184,183
12263,195,181
12271,172,164
12235,176,212
12254,211,192
12251,209,212
12238,179,192
12254,184,168
12268,189,175
12275,201,194
12313,211,173
12274,178,217
12284,195,185
12280,182,186
12299,223,204
12266,162,195
12243,177,200
12252,203,194
12222,181,211
12229,189,182
12208,187,208
12190,192,210
12192,173,171
12181,186,197
12182,217,216
12199,183,166
12213,197,183
12216,206,203
12223,179,172
12248,191,166
12255,186,179
12242,185,198
12257,199,184
12256,213,214
12228,159,187
12208,173,193
12205,185,188
12246,219,178
12218,166,194
12226,201,193
12207,186,205
12231,213,189
12195,192,228
12219,195,171
12216,189,192
12227,204,193
12220,189,196
12213,187,194
12224,211,200
12250,204,178
12241,201,210
12235,177,183
12236,186,185
12244,194,186
12248,205,201
12244,176,180
12249,180,175
12266,209,192
12251,173,188
12254,187,184
12246,187,195
12266,197,177
12276,198,188
12244,156,188
12225,178,197
12224,188,189
12218,209,215
12245,224,197
12254,186,177
12221,195,228
12218,188,191
12205,163,176
12187,185,203
12177,186,196
12177,184,184
12185,204,196
12172,184,197
12180,193,185
12163,184,201
12166,190,187
12171,184,179
12151,180,200
12145,188,194
12138,175,182
12162,195,171
12176,186,172
12183,197,190
12208,214,189
12245,205,168
12233,190,202
12219,183,197
12259,208,168
12243,169,185
12276,218,185
12278,198,196
12291,193,180
12278,189,202
12251,182,209
12247,197,201
12245,205,207
12256,190,179
12286,197,167
12286,200,200
12268,171,189
12268,197,197
12303,198,163
12290,194,207
12312,207,185
12304,178,186
12304,202,202
12293,186,197
12332,227,188
12314,182,200
12291,187,210
12283,195,203
12324,225,184
12322,188,190
12309,191,204
12295,173,187
12289,205,211
12308,192,173
12279,171,200
12283,195,191
12307,211,187
12293,181,195
12293,188,188
12273,171,191
12283,205,195
12318,202,167
12305,182,195
12303,201,203
12316,213,200
12322,203,197
12293,164,193
12333,213,173
12316,173,190
12292,181,205
12281,190,201
12310,207,178
12296,187,201
12288,208,216
12294,199,193
12313,208,189
12309,184,188
12301,190,198
12285,184,200
12294,182,173
12276,179,197
12261,196,211
12266,195,190
12238,180,208
12237,176,177
12233,184,188
12210,173,196
12224,195,181
12244,214,194
12245,192,191
12253,189,181
12265,195,183
12243,169,191
12281,230,192
12253,176,204
12244,188,197
12237,187,194
12234,191,194
12273,215,176
12268,181,186
12261,193,200
12281,193,173
12263,186,204
12265,187,185
12243,177,199
12227,187,203
12239,220,208
12228,182,193
12242,201,187
12233,203,212
12229,181,185
12243,202,188
12228,200,215
12241,182,169
12230,180,191
12234,186,182
12245,193,182
12251,196,190
12270,194,175
12264,189,195
12245,194,213
12264,203,184
12279,228,213
12277,181,183
12277,194,194
12262,178,193
12251,164,175
12270,210,191
12286,184,168
12287,193,192
12280,185,192
12288,189,181
12278,187,197
12267,199,210
12251,194,210
12229,179,201
12222,187,194
12206,192,208
12218,194,182
12217,189,190
12207,167,177
12259,214,162
12277,204,186
12245,167,199
12268,190,167
12266,210,212
12261,173,178
12275,199,185
12291,195,179
12257,172,206
12245,171,183
12260,177,162
12234,154,180
12238,195,191
12262,194,170
12232,201,231
12225,178,185
12235,187,177
12242,194,187
12231,191,202
12214,192,209
12205,204,213
12201,198,202
12236,205,170
12228,196,204
12218,163,173
12216,193,195
12225,179,170
12248,204,181
12239,178,187
12266,212,185
12246,169,189
12251,198,193
12244,191,198
12235,183,192
12248,199,186
12228,191,211
12225,183,186
12218,183,190
12215,197,200
12236,214,193
12232,199,203
12223,184,193
12216,193,200
12223,189,182
12231,201,193
12236,196,191
12259,198,175
12274,198,183
12302,211,183
12271,159,190
12250,166,187
12269,215,196
12265,190,194
12239,190,216
12218,181,202
12241,207,184
12273,206,174
12292,208,189
12299,185,178
12288,175,186
12246,168,210
12266,192,172
12245,199,220
12241,184,188
12238,186,189
12215,174,197
12239,232,208
12247,199,191
12265,214,196
12229,171,207
12245,202,186
12265,189,169
12249,174,190
12227,196,218
12224,190,193
12233,203,194
12216,201,218
12250,214,180
12247,193,196
12273,203,177
12302,204,175
12315,199,186
12306,194,203
12306,187,187
12339,212,179
12335,186,190
12332,162,165
12322,205,215
12292,178,208
12288,192,196
12253,180,215
12240,186,199
12253,190,177
12234,178,197
12242,211,203
12258,205,189
12229,200,229
12232,194,191
12242,187,177
12216,174,200
12230,184,170
12221,174,183
12283,220,158
12304,191,170
12284,176,196
12279,188,193
12243,167,203
12208,184,219
12214,195,189
12169,192,237
12207,208,170
12187,169,189
12174,184,197
12164,176,186
12180,222,206
12193,205,192
12201,193,185
12171,177,207
12191,189,169
12192,188,187
12189,192,195
12215,220,194
12229,197,183
12239,220,210
12252,203,190
12302,216,166
12334,209,177
12344,192,182
12345,190,189
12333,193,205
12306,183,210
12323,199,182
12311,202,214
12309,207,209
12299,201,211
12271,195,223
12258,205,218
12246,185,197
12256,186,176
12242,173,187
12261,224,205
12270,202,193
12268,199,201
12293,216,191
12288,191,196
12289,174,173
12277,157,169
12307,209,179
12317,202,192
12321,206,202
12335,190,176
12333,192,194
12321,193,205
12308,192,205
12298,182,192
12298,196,196
12276,195,217
12256,183,203
12288,199,167
12263,181,206
12251,192,204
12259,195,187
12253,187,193
12264,214,203
12247,204,221
12244,178,181
12253,187,178
12238,200,215
12224,192,206
12208,179,195
12194,183,197
12225,203,172
12186,177,216
12197,180,169
12206,193,184
12217,196,185
12236,192,173
12240,190,186
12244,187,183
12255,211,200
12264,189,180
12267,180,177
12235,183,215
12244,189,180
12211,176,209
12203,200,208
12234,203,172
12206,185,213
12197,211,220
12190,200,207
12199,186,177
12191,198,206
12185,176,182
12206,219,198
12215,187,178
12219,211,207
12232,203,190
12233,183,182
12219,182,196
12200,181,200
12231,203,172
12200,178,209
12211,187,176
12203,175,183
12207,200,196
12199,178,186
12224,211,186
12210,195,209
12228,196,178
12213,183,198
12214,185,184
12222,193,185
12222,199,199
12241,199,180
12245,183,179
12195,180,230
12208,218,205
12224,206,190
12225,182,181
12232,182,175
12247,200,185
12241,205,211
12215,175,201
12235,205,185
12234,200,201
12218,192,208
12261,208,165
12270,200,191
12229,153,194
12260,211,180
12243,198,215
12251,188,180
12248,188,191
12230,184,202
12232,187,185
12224,197,205
12196,160,188
12217,201,180
12223,188,182
12226,203,200
12210,191,207
12227,200,183
12255,201,173
12273,203,185
12263,187,197
12278,196,181
12264,179,193
12287,218,195
12315,201,173
12297,195,213
12296,189,190
12291,191,196
12295,214,210
12295,173,173
12288,185,192
12280,176,184
12285,195,190
12285,181,181
12290,206,201
12276,174,188
12279,173,170
12302,219,196
12281,186,207
12278,212,215
12270,160,168
12260,177,187
12256,221,225
12258,208,206
12263,215,210
12257,186,192
12264,184,177
12292,209,181
12256,174,210
12280,192,168
12302,208,186
12318,202,186
12320,179,177
12316,168,172
12309,191,198
12303,206,212
12320,199,182
12322,207,205
12327,184,179
12320,196,203
12305,194,209
12335,199,169
12322,179,192
12314,179,187
12331,193,176
12345,205,191
12338,186,193
12329,202,211
12319,193,203
12335,197,181
12294,171,212
12277,195,212
12292,199,184
12268,185,209
12248,186,206
12253,186,181
12261,198,190
12243,186,204
12234,177,186
12253,224,205
12259,202,196
12268,173,164
12276,211,203
12275,184,185
12301,190,164
12316,198,183
12298,190,208
12293,194,199
12312,202,183
12273,164,203
12267,189,195
12251,188,204
12258,192,185
12257,195,196
12283,202,176
12293,206,196
12278,197,212
12276,195,197
12264,196,208
12274,184,174
12261,193,206
12271,192,182
12297,206,180
12291,207,213
12283,170,178
12269,203,217
12289,202,182
12266,193,216
12265,184,185
12274,198,189
12225,167,216
12217,186,194
12237,197,177
12267,204,174
12312,209,164
12300,185,197
12283,191,208
12306,186,163
12273,179,212
12281,190,182
12292,207,196
12278,177,191
12300,209,187
12300,187,187
12297,194,197
12315,193,175
12308,197,204
12341,211,178
12345,189,185
12349,194,190
12337,190,202
12335,202,204
12333,188,190
12330,197,200
12333,196,193
12352,215,196
12354,198,196
12326,178,206
12312,180,194
12302,187,197
12321,217,198
12344,208,185
12322,202,224
12335,202,189
12294,187,228
12270,178,202
12291,216,195
12260,173,204
12285,203,178
12258,194,221
12241,176,193
12235,175,181
12256,196,175
12289,234,201
12271,195,213
12238,177,210
12243,193,188
12229,170,184
12263,207,173
12261,196,198
12287,201,175
12266,167,188
12288,210,188
12307,198,179
12290,199,216
12297,191,184
12314,213,196
12318,190,186
12311,189,196
12320,214,205
12304,197,213
12299,173,178
12336,224,187
12335,192,193
12328,188,195
12320,196,204
12316,186,190
12329,202,189
12303,190,216
12282,173,194
12271,175,186
12262,190,199
12274,199,187
12250,199,223
12267,194,177
12227,169,209
12213,183,197
12236,187,164
12232,198,202
12222,197,207
12216,186,192
12242,203,177
12265,200,177
12239,176,202
12246,197,190
12228,181,199
12221,181,188
12219,183,185
12218,192,193
12221,202,199
12213,202,210
12023,61,251
11707,15,331
11315,1,393
10883,0,432
10407,0,476
9939,0,468
9382,0,557
8816,0,566
8249,0,567
7670,0,579
7226,0,444
6869,0,357
6535,0,334
6252,0,283
5978,0,274
5721,0,257
5524,0,197
5377,0,147
5223,0,154
5073,0,150
4943,0,130
4831,0,112
4710,0,121
4572,0,138
4462,0,110
4351,0,111
4220,1,132
4124,3,99
4022,2,104
3937,4,89
